
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   ac308:	f506                	sd	ra,168(sp)
   ac30a:	f122                	sd	s0,160(sp)
   ac30c:	ed26                	sd	s1,152(sp)
   ac30e:	e94a                	sd	s2,144(sp)
   ac310:	e54e                	sd	s3,136(sp)
   ac312:	e152                	sd	s4,128(sp)
   ac314:	fcd6                	sd	s5,120(sp)
   ac316:	f8da                	sd	s6,112(sp)
   ac318:	f4de                	sd	s7,104(sp)
   ac31a:	f0e2                	sd	s8,96(sp)
   ac31c:	ece6                	sd	s9,88(sp)
   ac31e:	e8ea                	sd	s10,80(sp)
   ac320:	e4ee                	sd	s11,72(sp)
   ac322:	c22028f3          	csrr	a7,vlenb
   ac326:	08a00293          	li	t0,138
   ac32a:	025888b3          	mul	a7,a7,t0
   ac32e:	41110133          	sub	sp,sp,a7
   ac332:	00275413          	srli	s0,a4,0x2
   ac336:	f842                	sd	a6,48(sp)
   ac338:	f436                	sd	a3,40(sp)
   ac33a:	e019                	bnez	s0,ac340 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x3a>
   ac33c:	0950906f          	j	b5bd0 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x98ca>
   ac340:	4741                	li	a4,16
   ac342:	00e7f463          	bgeu	a5,a4,ac34a <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x44>
   ac346:	08b0906f          	j	b5bd0 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x98ca>
   ac34a:	0047de13          	srli	t3,a5,0x4
   ac34e:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
   ac352:	0ff00713          	li	a4,255
   ac356:	5e003457          	vmv.v.i	v8,0
   ac35a:	04a76f63          	bltu	a4,a0,ac3b8 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0xb2>
   ac35e:	4501                	li	a0,0
   ac360:	76c2                	ld	a3,48(sp)
   ac362:	00469613          	slli	a2,a3,0x4
   ac366:	068a                	slli	a3,a3,0x2
   ac368:	1681                	addi	a3,a3,-32
   ac36a:	872e                	mv	a4,a1
   ac36c:	87f2                	mv	a5,t3
   ac36e:	02076427          	vse32.v	v8,(a4)
   ac372:	02070493          	addi	s1,a4,32
   ac376:	0204e427          	vse32.v	v8,(s1)
   ac37a:	94b6                	add	s1,s1,a3
   ac37c:	0204e427          	vse32.v	v8,(s1)
